Timestamp,Wind speed (m/s),Wind direction (°),Nacelle position (°),Energy Export (kWh),Power (kW),Rotor current (A),Rotor speed (RPM),Generator RPM (RPM),"Generator RPM, Max (RPM)","Generator RPM, Min (RPM)","Generator RPM, Standard deviation (RPM)","Rotor speed, Max (RPM)","Rotor speed, Min (RPM)","Rotor speed, Standard deviation (RPM)",Blade angle (pitch position) (°),"Blade angle (pitch position), Max (°)","Blade angle (pitch position), Min (°)","Blade angle (pitch position), Standard deviation (°)",Grease left generator bearing,Grease left shaft bearing,direccion (grados),presion (hPa),Xpos,Ypos,Zpos,Turbine
2018-01-01 00:00:00,4.80999994277954,337.284729003906,340.0,66.0,382.524993896484,186.940002441406,10.585000038147,1127.90002441406,1243.19995117188,1069.09997558594,37.9640426635742,11.6999998092651,10.1000003814697,0.353942006826401,1.60500073432922,2.09999990463257,0.899999976158142,0.285438239574432,0.0,0.0,139.651702880859,995.419982910156,529117,6281142,174,WTG-1
2018-01-01 00:10:00,4.80000019073486,336.558685302734,340.0,66.0,405.149993896484,192.089996337891,10.7550001144409,1145.29504394531,1217.40002441406,1052.5,49.8812599182129,11.3999996185303,9.89999961853027,0.472731441259384,1.5500020980835,2.0,0.699999988079071,0.358468979597092,0.0,0.0,139.248291015625,995.609985351562,529117,6281142,174,WTG-1
2018-01-01 00:20:00,4.69999980926514,326.079711914062,333.747528076172,66.0,349.869995117187,179375,10.3800001144409,1105.16003417969,1235.09997558594,1047.0,52.3052215576172,11.6000003814697,9.80000019073486,0.50950962305069,1.46499967575073,2.40000009536743,0.5,0.511150658130646,0.0,0.0,137.446044921875,995.710021972656,529117,6281142,174,WTG-1
2018-01-01 00:30:00,4.96500015258789,327.554656982422,331.0,64.0,438.825012207031,196.365005493164,10.9200000762939,1161.94494628906,1237.80004882813,1076.40002441406,44.6549491882324,11.6000003814697,10.1000003814697,0.428485721349716,1.16500318050385,1.60000002384186,0.100000001490116,0.353942096233368,0.0,0.0,131.741821289063,995.3349609375,529117,6281142,174,WTG-1
2018-01-01 00:40:00,4.65999984741211,327.899780273437,331.0,68.0,325.295013427734,172.505004882813,10.1899995803833,1084.78503417969,1176.5,1045.30004882813,40.2090301513672,11.1000003814697,9.80000019073486,0.389743566513061,1.45000243186951,2.09999990463257,0.600000023841858,0.464219778776169,0.0,0.0,136.73811340332,995.321044921875,529117,6281142,174,WTG-1
2018-01-01 00:50:00,4.57000017166138,326.773406982422,331.0,52.0,310.100006103516,168.259994506836,9.98999977111816,1066.17504882813,1129.09997558594,1042.30004882813,21.2710762023926,10.6000003814697,9.69999980926514,0.209523364901543,1.28999948501587,2.29999995231628,0.200000002980232,0.541202366352081,0.0,0.0,137.75927734375,995.290466308594,529117,6281142,174,WTG-1
2018-01-01 01:00:00,5.62777757644653,323.672210693359,331.0,56.0,437.833343505859,202.233337402344,11.0555553436279,1175.677734375,1286.69995117188,1065.09997558594,60.624382019043,12.0,10.0,0.563936650753021,0.688886761665344,1.79999995231628,0.0,0.455691039562225,0.0,0.0,131.701095581055,995.064697265625,529117,6281142,174,WTG-1
2018-01-01 01:10:00,5.65500020980835,323.783111572266,331.0,86.0,509.635009765625,220.244995117188,11.5200004577637,1227.43005371094,1424.09997558594,1098.19995117188,98.8199234008789,13.3000001907349,10.3000001907349,0.910274684429169,0.63998931646347,2.0,-0.100000001490116,0.639843761920929,0.0,0.0,134.130462646484,994.923828125,529117,6281142,174,WTG-1
2018-01-01 01:20:00,4.50500011444092,331.49658203125,331.0,70.0,296.170013427734,164.835006713867,9.97999954223633,1063.33996582031,1116.30004882813,1044.80004882813,21.5408782958984,10.5,9.80000019073486,0.206397622823715,1.65000379085541,2.29999995231628,0.400000005960465,0.478016704320908,0.0,0.0,133.228179931641,994.940002441406,529117,6281142,174,WTG-1
2018-01-01 01:30:00,5.7350001335144,324.327972412109,329.00244140625,48.0,598.934997558594,240.050003051758,11.9650001525879,1273.98498535156,1572.80004882813,1046.30004882813,199.191848754883,14.6999998092651,9.80000019073486,1.87837028503418,0.80500340461731,2.40000009536743,-0.800000011920929,1.11421501636505,0.0,0.0,130.648361206055,994.7099609375,529117,6281142,174,WTG-1
2018-01-01 01:40:00,5.08095216751099,326.515380859375,323.0,126.0,457.94287109375,204.914291381836,11.1238098144531,1184.87622070313,1480.80004882813,1048.80004882813,152.119979858398,13.8999996185303,9.80000019073486,1.42391300201416,1.23808813095093,2.5,0.200000002980232,0.756228864192963,0.0,0.0,132.168960571289,994.54736328125,529117,6281142,174,WTG-1
2018-01-01 01:50:00,4.25789451599121,331.503234863281,324.052337646484,54.0,243.105270385742,157.742111206055,9.84736824035645,1050.310546875,1060.09997558594,1046.0,3.63417601585388,10.0,9.80000019073486,0.059545621275902,1.99473750591278,2.59999990463257,1.29999995231628,0.328431189060211,0.0,0.0,139.200607299805,994.559997558594,529117,6281142,174,WTG-1
2018-01-01 02:00:00,4.67000007629395,334.778503417969,330.239501953125,44.0,345.970001220703,175.544998168945,10.2449998855591,1092.26000976563,1176.69995117188,1048.30004882813,37.7366256713867,11.0,9.80000019073486,0.354224503040314,1.21499741077423,2.20000004768372,0.800000011920929,0.325998455286026,0.0,0.0,138.298553466797,994.429992675781,529117,6281142,174,WTG-1
2018-01-01 02:10:00,4.84210538864136,336.2646484375,340.0,66.0,401.742095947266,186.784210205078,10.6210527420044,1131.67370605469,1263.40002441406,1047.40002441406,57.4383697509766,11.8999996185303,9.80000019073486,0.555904924869537,1.30526304244995,2.09999990463257,0.5,0.418611347675324,0.0,0.0,136.626220703125,994.410034179688,529117,6281142,174,WTG-1
2018-01-01 02:20:00,4.97142839431763,328.338562011719,332.376129150391,60.0,397.147613525391,186.871429443359,10.5666666030884,1127.33337402344,1265.69995117188,1055.80004882813,48.2739295959473,11.8000001907349,9.89999961853027,0.446503281593323,0.904763579368591,1.79999995231628,-0.200000002980232,0.458232820034027,0.0,0.0,134.801086425781,994.085021972656,529117,6281142,174,WTG-1
2018-01-01 02:30:00,5.79500007629395,323.336151123047,330.0,76.0,562875,228.044998168945,11.75,1249.41003417969,1466.90002441406,1108.69995117188,79.6416015625,13.8000001907349,10.3999996185303,0.769740283489227,0.590003609657288,1.70000004768372,-0.5,0.534696161746979,0.0,0.0,134.19303894043,993.957153320313,529117,6281142,174,WTG-1
2018-01-01 02:40:00,5.12631559371948,324.530151367187,330.0,86.0,393.084197998047,186.078948974609,10.5736837387085,1125.29467773438,1263.0,1050.09997558594,60.4964904785156,11.8999996185303,9.89999961853027,0.573853194713593,0.66315895318985,1.60000002384186,-0.300000011920929,0.492267072200775,0.0,0.0,132.204727172852,994.14208984375,529117,6281142,174,WTG-1
2018-01-01 02:50:00,6.93333339691162,323.076324462891,325.142791748047,80.0,729.223815917969,274.399993896484,12.8904762268066,1374.56188964844,1528.19995117187,1203.59997558594,75.4178237915039,14.3999996185303,11.3000001907349,0.717737555503845,359.919036865234,0.400000005960465,-0.600000023841858,0.275368243455887,0.0,0.0,125.565422058105,994.042846679688,529117,6281142,174,WTG-1
2018-01-01 03:00:00,5.92000007629395,325.41259765625,325.0,134.0,554.044982910156,225.789993286133,11.6149997711182,1235.64001464844,1523.80004882813,1049.09997558594,154.512359619141,14.3000001907349,9.89999961853027,1.44127559661865,0.424974620342255,2.20000004768372,-0.600000023841858,0.899930536746979,0.0,0.0,133.528182983398,993.989501953125,529117,6281142,174,WTG-1
2018-01-01 03:10:00,5.34736824035645,325.572967529297,325.0,70.0,535.968444824219,224.931579589844,11.6000003814697,1235.75793457031,1401.90002441406,1034.80004882813,104.018257141113,13.1999998092651,9.69999980926514,0.99419379234314,1.54670166969299,7.90000009536743,-0.200000002980232,1.58425438404083,0.0,0.0,134.684188842773,993.7158203125,529117,6281142,174,WTG-1
2018-01-01 03:20:00,6.82105255126953,323.199035644531,325.0,104.0,856.021057128906,306.163146972656,13.6368417739868,1452.48950195313,1647.80004882813,1276.5,108.04460144043,15.5,12.0,1.01888000965118,0.305261343717575,1.39999997615814,-0.600000023841858,0.582619965076447,0.0,0.0,132.439788818359,993.635009765625,529117,6281142,174,WTG-1
2018-01-01 03:30:00,5.82380962371826,323.924041748047,325.0,164.0,685.552368164062,252.66667175293,12.2238092422485,1303.56188964844,1602.69995117188,1049.30004882813,191.631591796875,15.1000003814697,9.80000019073486,1.81131482124329,0.761892855167389,2.40000009536743,-0.600000023841858,0.808570861816406,0.0,0.0,133.921813964844,993.511108398437,529117,6281142,174,WTG-1
2018-01-01 03:40:00,4.21000003814697,331.633239746094,328.250427246094,76.0,269.644989013672,159.145004272461,9.89499950408936,1053.43005371094,1079.80004882813,1047.30004882813,8.26815223693848,10.1999998092651,9.80000019073486,0.097339555621147,1.85000002384186,2.5,1.29999995231628,0.399374514818192,0.0,0.0,136.175277709961,993.715026855469,529117,6281142,174,WTG-1
2018-01-01 03:50:00,4.03157901763916,329.030487060547,330.0,42.0,220.752624511719,156.026321411133,9.86315727233887,1050.30529785156,1054.5,1046.59997558594,2.28277730941772,9.89999961853027,9.80000019073486,0.048237361013889,2.12631726264954,2.59999990463257,1.39999997615814,0.336924314498901,0.0,0.0,138.138000488281,993.669982910156,529117,6281142,174,WTG-1
2018-01-01 04:00:00,3.84999990463257,332.759582519531,330.0,36.0,216.75,156.065002441406,9.88500022888184,1052.51000976563,1081.19995117188,1047.19995117188,6.94001293182373,10.1999998092651,9.80000019073486,0.085293471813202,2.30500054359436,2.79999995231628,1.70000004768372,0.265471279621124,0.0,0.0,138.1259765625,993.640014648438,529117,6281142,174,WTG-1
2018-01-01 04:10:00,4.19000005722046,335.701416015625,334.050018310547,38.0,291.119995117187,161.955001831055,9.90499973297119,1053.4150390625,1085.09997558594,1046.69995117188,8.40150356292725,10.1999998092651,9.80000019073486,0.097339577972889,1.96000063419342,2.5,1.29999995231628,0.369323700666428,0.0,0.0,137.985702514648,993.674987792969,529117,6281142,174,WTG-1
2018-01-01 04:20:00,4.42000007629395,323.571044921875,329.996032714844,46.0,275.945007324219,164.139999389648,9.97500038146973,1064125,1163.0,1044.0,33.7504806518555,10.8999996185303,9.80000019073486,0.3299620449543,1.63502037525177,2.59999990463257,-0.100000001490116,0.770243465900421,0.0,0.0,136.554718017578,993.772216796875,529117,6281142,174,WTG-1
2018-01-01 04:30:00,7.05000019073486,320.952178955078,325.0,58.0,706.614990234375,270.285003662109,12.7749996185303,1362.67004394531,1456.0,1158.90002441406,88.563362121582,13.6000003814697,10.8999996185303,0.812942206859589,359.684997558594,0.5,-0.800000011920929,0.38506492972374,0.0,0.0,129.00471496582,993.684997558594,529117,6281142,174,WTG-1
2018-01-01 04:40:00,7.78000020980835,322.705261230469,325.0,134.0,877.190002441406,306.760009765625,13.6800003051758,1458.07495117187,1510.0,1405.59997558594,27.2189598083496,14.1000003814697,13.1999998092651,0.244131147861481,359.234985351562,-0.600000023841858,-1.0,0.119478024542332,0.0,0.0,126.032638549805,993.721069335938,529117,6281142,174,WTG-1
2018-01-01 04:50:00,7.40000009536743,322.594787597656,325.0,144.0,710.863159179688,266.194732666016,12.752631187439,1356.02099609375,1422.59997558594,1264.0,43.9912376403809,13.3999996185303,11.8999996185303,0.400484472513199,359.173675537109,-0.5,-1.0,0.129135206341744,0.0,0.0,122.093894958496,993.794982910156,529117,6281142,174,WTG-1
2018-01-01 05:00:00,7.47000026702881,319.315460205078,325.0,114.0,746.385009765625,276.964996337891,13.0200004577637,1386.90002441406,1441.59997558594,1327.09997558594,24.3762378692627,13.5,12.5,0.222710639238358,359.25,-0.400000005960465,-1.0,0.15968719124794,0.0,0.0,123.695243835449,993.840026855469,529117,6281142,174,WTG-1
2018-01-01 05:10:00,6.17999982833862,317.175018310547,321.149475097656,118.0,489.470001220703,205.414993286133,11.1999998092651,1192.59497070313,1337.30004882813,1122.19995117188,52.5721473693848,12.6000003814697,10.5,0.495983839035034,359.535003662109,0.100000001490116,-0.899999976158142,0.249549582600594,0.0,0.0,127.898872375488,993.955017089844,529117,6281142,174,WTG-1
2018-01-01 05:20:00,5.76999998092651,318.624786376953,320.0,70.0,385.765014648437,181.595001220703,10.4449996948242,1112.02001953125,1187.59997558594,1041.69995117188,37.1947479248047,11.1999998092651,9.80000019073486,0.365342289209366,359.484985351562,0.0,-0.899999976158142,0.253525137901306,0.0,0.0,125.975273132324,994.063171386719,529117,6281142,174,WTG-1
2018-01-01 05:30:00,3.75500011444092,323.328979492187,320.249725341797,56.0,184.445007324219,162.035003662109,9.84999942779541,1049.55004882813,1052.59997558594,1044.80004882813,2.08171010017395,9.89999961853027,9.80000019073486,0.049999713897705,2.01000952720642,2.79999995231628,0.699999988079071,0.627614557743073,0.0,0.0,129.904541015625,994.075012207031,529117,6281142,174,WTG-1
2018-01-01 05:40:00,5.51999998092651,352.829864501953,347.9794921875,34.0,372.725006103516,186.014999389648,10.5249996185303,1122.13000488281,1379.59997558594,1049.40002441406,94.2232208251953,12.8999996185303,9.89999961853027,0.875714063644409,0.17496632039547,2.20000004768372,-0.699999988079071,0.709136784076691,0.0,0.0,141.385192871094,994.280029296875,529117,6281142,174,WTG-1
2018-01-01 05:50:00,7.05999994277954,16.9655475616455,12.9084949493408,88.0,771.380004882812,286.399993896484,13.1350002288818,1399.93994140625,1517.80004882813,1312.0,47.6033134460449,14.3000001907349,12.3000001907349,0.459646642208099,359.880004882812,0.400000005960465,-0.5,0.233666434884071,0.0,0.0,166.942367553711,994.390014648437,529117,6281142,174,WTG-1
2018-01-01 06:00:00,7.50526332855225,5.18296432495117,8.62681484222412,128.0,864.031555175781,307.4052734375,13.6526317596436,1454.32629394531,1650.19995117188,1283.40002441406,104.001167297363,15.5,12.0,0.979456603527069,359.642120361328,0.100000001490116,-0.699999988079071,0.198191270232201,0.0,0.0,171.935363769531,994.350036621094,529117,6281142,174,WTG-1
2018-01-01 06:10:00,7.46666669845581,0.728469133377075,2.0,166.0,914.919067382813,309.033325195312,13.7238092422485,1461.25231933594,1616.40002441406,1341.69995117188,85.5237655639649,15.1999998092651,12.6000003814697,0.809999823570251,359.533325195313,-0.200000002980232,-0.699999988079071,0.152232065796852,0.0,0.0,164.149490356445,994.470031738281,529117,6281142,174,WTG-1
2018-01-01 06:20:00,7.05999994277954,355.820007324219,2.0,134.0,671.844970703125,258.334991455078,12.5149993896484,1333.50500488281,1385.90002441406,1285.59997558594,30.7193717956543,13.0,12.0,0.290301501750946,359.515014648438,-0.200000002980232,-0.899999976158142,0.155804365873337,0.0,0.0,158.950225830078,994.649963378906,529117,6281142,174,WTG-1
2018-01-01 06:30:00,6.76666688919067,355.138793945313,2.0,112.0,692.172241210938,261.488891601562,12.6055555343628,1343.40551757813,1409.40002441406,1279.0,31.0205974578857,13.1999998092651,12.0,0.300873190164566,359.672210693359,0.100000001490116,-0.699999988079071,0.193808481097221,0.0,0.0,156.449630737305,994.690002441406,529117,6281142,174,WTG-1
2018-01-01 06:40:00,6.79523801803589,0.079096019268036,2.0,110.0,678.514282226563,261.338104248047,12.6095237731934,1341.91906738281,1471.59997558594,1249.80004882813,47.7478446960449,13.8000001907349,11.6999998092651,0.455552816390991,359.785705566406,0.200000002980232,-0.699999988079071,0.243556424975395,0.0,0.0,157.899520874023,994.760009765625,529117,6281142,174,WTG-1
2018-01-01 06:50:00,7.32000017166138,5.93017101287842,2.0,120.0,840.179992675781,300.964996337891,13.5500001907349,1443.8349609375,1561.40002441406,1321.90002441406,68.9817504882813,14.6000003814697,12.3999996185303,0.641482710838318,359.864990234375,0.200000002980232,-0.600000023841858,0.215116247534752,0.0,0.0,164.526916503906,994.842102050781,529117,6281142,174,WTG-1
2018-01-01 07:00:00,7.24499988555908,3.96003937721252,2.0,150.0,869.739990234375,303.475006103516,13.5999994277954,1448.96496582031,1529.80004882812,1347.40002441406,44.7002372741699,14.3999996185303,12.6999998092651,0.418329983949661,359.859985351562,0.200000002980232,-0.5,0.195959180593491,0.0,0.0,163.239593505859,994.857116699219,529117,6281142,174,WTG-1
2018-01-01 07:10:00,7.55263137817383,359.510772705078,2.0,144.0,977.205261230469,329.305267333984,14.2105264663696,1512.13684082031,1634.19995117188,1393.40002441406,63.9319190979004,15.3999996185303,13.1000003814697,0.611206471920013,359.742095947266,0.300000011920929,-0.600000023841858,0.230139076709747,0.0,0.0,161.44938659668,994.72998046875,529117,6281142,174,WTG-1
2018-01-01 07:20:00,7.69999980926514,2.75717377662659,2.0,176.0,1067.41430664063,345.076202392578,14.533332824707,1547.37622070313,1664.59997558594,1377.90002441406,80.2288436889648,15.8000001907349,12.8999996185303,0.773571491241455,359.742858886719,0.200000002980232,-0.600000023841858,0.223758861422539,0.0,0.0,161.262466430664,994.878967285156,529117,6281142,174,WTG-1
2018-01-01 07:30:00,7.17894744873047,1.44811105728149,2.0,166.0,869.815795898438,299.105255126953,13.4842100143433,1436.14208984375,1677.69995117188,1300.09997558594,98.739860534668,15.8000001907349,12.1999998092651,0.93991219997406,359.789459228516,0.5,-0.800000011920929,0.312704235315323,0.0,0.0,160.262969970703,995.115783691406,529117,6281142,174,WTG-1
2018-01-01 07:40:00,7.28235292434692,358.853698730469,2.0,144.0,855.194091796875,301.552947998047,13.5823526382446,1446.20593261719,1561.69995117188,1338.59997558594,57.8477058410645,14.6999998092651,12.6000003814697,0.540408611297607,359.811767578125,0.300000011920929,-0.5,0.199653685092926,0.0,0.0,157.889511108398,995.283325195313,529117,6281142,174,WTG-1
2018-01-01 07:50:00,6.85500001907349,352.180206298828,357.599365234375,136.0,721.179992675781,267.100006103516,12.7399997711182,1357.29504394531,1490.59997558594,1233.80004882813,61.3827972412109,14.0,11.6000003814697,0.587707459926605,359.829986572266,0.200000002980232,-0.600000023841858,0.228254243731499,0.0,0.0,153.349960327148,995.440002441406,529117,6281142,174,WTG-1
2018-01-01 08:00:00,6.52500009536743,347.635070800781,354.0,120.0,605.289978027344,235.729995727539,11.9749994277954,1272.4599609375,1402.80004882813,1113.0,84.0414276123047,13.1999998092651,10.5,0.792385518550873,359.679992675781,0.200000002980232,-0.800000011920929,0.271293193101883,0.0,0.0,148.501831054688,995.674987792969,529117,6281142,174,WTG-1
