Timestamp,Wind speed (m/s),Wind direction (°),Nacelle position (°),Energy Export (kWh),Power (kW),Rotor current (A),Rotor speed (RPM),Generator RPM (RPM),"Generator RPM, Max (RPM)","Generator RPM, Min (RPM)","Generator RPM, Standard deviation (RPM)","Rotor speed, Max (RPM)","Rotor speed, Min (RPM)","Rotor speed, Standard deviation (RPM)",Blade angle (pitch position) (°),"Blade angle (pitch position), Max (°)","Blade angle (pitch position), Min (°)","Blade angle (pitch position), Standard deviation (°)",Grease left generator bearing,Grease left shaft bearing,direccion (grados),presion (hPa),Xpos,Ypos,Zpos,Turbine
2018-01-01 08:10:00,6.53999996185303,347.286499023437,351.701202392578,94.0,603.765014648438,241.804992675781,12.0650005340576,1285.27001953125,1495.90002441406,1070.69995117188,119.306945800781,14.0,10.0,1.13149237632751,359.929992675781,0.800000011920929,-0.5,0.310000002384186,0.0,0.0,147.703536987305,995.119995117187,529117,6281142,174,WTG-1
2018-01-01 08:20:00,6.08571434020996,343.734405517578,347.0,104.0,632.161926269531,241.733337402344,12.0761909484863,1286.49523925781,1470.80004882813,1060.80004882813,113.48600769043,13.8000001907349,9.89999961853027,1.06140291690826,0.023807728663087,0.800000011920929,-0.5,0.399886608123779,0.0,0.0,145.250762939453,994.570007324219,529117,6281142,174,WTG-1
2018-01-01 08:30:00,6.12631559371948,345.684814453125,347.0,112.0,574.068420410156,233.48420715332,11.8578948974609,1263.74731445313,1453.09997558594,1092.30004882813,116.730651855469,13.6000003814697,10.1999998092651,1.09751677513123,0.005261826794595,0.899999976158142,-0.699999988079071,0.404544830322266,0.0,0.0,145.089721679688,995.5,529117,6281142,174,WTG-1
2018-01-01 08:40:00,7.15000009536743,347.107147216797,347.0,96.0,774.195007324219,284.725006103516,13.164999961853,1401.88500976563,1520.69995117188,1135.5,78.2945861816406,14.3000001907349,10.6000003814697,0.739104151725769,359.794982910156,0.699999988079071,-0.600000023841858,0.304097026586533,0.0,0.0,151.399078369141,995.109985351563,529117,6281142,174,WTG-1
2018-01-01 08:50:00,6.61904764175415,341.499603271484,346.667388916015,144.0,734.214294433594,266.799987792969,12.6809520721436,1350.48571777344,1557.80004882813,1048.90002441406,142.241760253906,14.6999998092651,9.80000019073486,1.34717297554016,359.98095703125,1.29999995231628,-0.800000011920929,0.43711069226265,0.0,0.0,148.203338623047,995.410034179688,529117,6281142,174,WTG-1
2018-01-01 09:00:00,5.8894739151001,341.737060546875,336.943481445312,102.0,559.010498046875,225.973678588867,11.6789474487305,1244.07897949219,1489.40002441406,1050.90002441406,108.208724975586,14.0,9.80000019073486,1.02524924278259,0.426281630992889,2.90000009536743,-0.600000023841858,0.783273935317993,0.0,0.0,141.101104736328,995.594970703125,529117,6281142,174,WTG-1
2018-01-01 09:10:00,5.90999984741211,329.621368408203,334.847503662109,82.0,542.515014648438,226.065002441406,11.6400003433228,1241.71496582031,1441.40002441406,1052.59997558594,133.124542236328,13.5,9.89999961853027,1.23385572433472,0.535003423690796,2.20000004768372,-1.0,0.829020500183106,0.0,0.0,137.05534362793,995.800048828125,529117,6281142,174,WTG-1
2018-01-01 09:20:00,6.49000024795532,325.154602050781,329.098541259766,108.0,663.825012207031,256.239990234375,12.4250001907349,1326.52001953125,1526.69995117188,1131.09997558594,96.8122329711914,14.3000001907349,10.6000003814697,0.908226251602173,0.024986684322357,1.79999995231628,-1.0,0.645658552646637,0.0,0.0,135.594207763672,994.0,529117,6281142,174,WTG-1
2018-01-01 09:30:00,5.39499998092651,323.425811767578,326.152984619141,106.0,387.494995117187,188.455001831055,10.664999961853,1137.78002929688,1377.80004882813,1047.0,101.390777587891,12.8999996185303,9.80000019073486,0.949355006217956,0.47498169541359,2.20000004768372,-0.899999976158142,0.913714945316315,0.0,0.0,138.938034057617,996.710510253906,529117,6281142,174,WTG-1
2018-01-01 09:40:00,5.14499998092651,329.523864746094,328.973663330078,52.0,340.894989013672,186.410003662109,10.539999961853,1124.92993164063,1394.69995117188,1047.0,121.764106750488,13.1000003814697,9.80000019073486,1.15689241886139,0.809980750083923,2.90000009536743,-0.699999988079071,1.03435969352722,0.0,0.0,130.169494628906,996.204772949219,529117,6281142,174,WTG-1
2018-01-01 09:50:00,5.47499990463257,323.197967529297,319.448425292969,64.0,427.829986572266,197.360000610352,10.9049997329712,1163.01000976563,1416.30004882813,1046.69995117188,106.594604492188,13.3000001907349,9.80000019073486,0.998236060142517,0.314946681261063,2.90000009536743,-0.899999976158142,0.96398913860321,0.0,0.0,122.231712341309,996.22998046875,529117,6281142,174,WTG-1
2018-01-01 10:00:00,5.94500017166138,316.784912109375,319.0,68.0,475.105010986328,210.774993896484,11.3000001907349,1203.40002441406,1417.59997558594,1047.30004882813,122.588386535645,13.3000001907349,9.80000019073486,1.14280366897583,0.179996699094772,1.29999995231628,-0.600000023841858,0.51923018693924,0.0,0.0,126.89826965332,996.310485839844,529117,6281142,174,WTG-1
2018-01-01 10:10:00,5.19999980926514,313.278686523437,316.631652832031,80.0,311.389465332031,174.626312255859,10.247368812561,1093.15258789063,1205.09997558594,1045.40002441406,55.1876640319824,11.3000001907349,9.80000019073486,0.526526212692261,0.342087000608444,2.29999995231628,-0.699999988079071,0.803489625453949,0.0,0.0,117.934730529785,996.5,529117,6281142,174,WTG-1
2018-01-01 10:20:00,4.40999984741211,310.791320800781,309.401092529297,46.0,183.975006103516,166.81999206543,9.85999965667725,1051.09497070313,1070.69995117188,1046.90002441406,4.63706302642822,10.0,9.80000019073486,0.05830929800868,1.56000638008118,2.90000009536743,-0.300000011920929,0.883402526378632,0.0,0.0,107.606170654297,996.710021972656,529117,6281142,174,WTG-1
2018-01-01 10:30:00,4.21000003814697,311.883880615234,312.339324951172,24.0,144.190002441406,173.559997558594,9.84000015258789,1050.04504394531,1053.80004882813,1047.09997558594,1.67765057086945,9.89999961853027,9.80000019073486,0.0489895157516,1.80500245094299,2.79999995231628,0.800000011920929,0.590317726135254,0.0,0.0,106.973838806152,996.773681640625,529117,6281142,174,WTG-1
2018-01-01 10:40:00,4.05263137817383,308.576690673828,311.547149658203,24.0,126.252632141113,171.010528564453,9.85789489746094,1050.20520019531,1052.19995117188,1047.5,1.12083411216736,9.89999961853027,9.80000019073486,0.049372516572476,2.08948254585266,3.0,0.699999988079071,0.651229381561279,0.0,0.0,112.538940429688,996.776184082031,529117,6281142,174,WTG-1
2018-01-01 10:50:00,3.61500000953674,301.785858154297,300.676147460937,18.0,99.129997253418,178.449996948242,9.85999965667725,1049.84997558594,1053.09997558594,1038.90002441406,2.87636542320251,9.89999961853027,9.69999980926514,0.058309316635132,2.45000600814819,3.0,1.10000002384186,0.489387363195419,0.0,0.0,107.305389404297,996.890014648437,529117,6281142,174,WTG-1
2018-01-01 11:00:00,4.03000020980835,299.373474121094,300.012725830078,18.0,125.845001220703,170.934997558594,9.84500026702881,1050.32495117188,1054.90002441406,1047.30004882813,1.82642590999603,9.89999961853027,9.80000019073486,0.049749087542296,2.01006078720093,3.0,-0.699999988079071,0.903825223445892,0.0,0.0,113.449745178223,997.005249023438,529117,6281142,174,WTG-1
2018-01-01 11:10:00,3.70499992370605,321.763946533203,319.058013916016,26.0,105.964996337891,175.639999389648,9.84999942779541,1050.17504882813,1054.80004882813,1047.19995117188,1.49529421329498,9.89999961853027,9.80000019073486,0.049999713897705,2.42000365257263,3.09999990463257,1.20000004768372,0.474973678588867,0.0,0.0,117.481857299805,997.033325195313,529117,6281142,174,WTG-1
2018-01-01 11:20:00,3.95263147354126,315.846435546875,321.231231689453,16.0,128.378952026367,172.252624511719,9.84736824035645,1050.310546875,1053.30004882813,1047.5,1.67674267292023,9.89999961853027,9.80000019073486,0.049930416047573,2.10528993606567,3.0,0.300000011920929,0.813358008861542,0.0,0.0,120.706024169922,996.933349609375,529117,6281142,174,WTG-1
2018-01-01 11:30:00,4.25500011444092,303.278533935547,306.058135986328,22.0,164.81999206543,166.389999389648,9.85999965667725,1050.0,1053.90002441406,1047.09997558594,1.99474990367889,9.89999961853027,9.80000019073486,0.0489895157516,1.55500447750092,2.90000009536743,-0.200000002980232,0.842303395271301,0.0,0.0,116.868865966797,996.929992675781,529117,6281142,174,WTG-1
2018-01-01 11:40:00,4.16315793991089,318.646545410156,315.863250732422,24.0,152.731582641602,175.184204101563,9.92631530761719,1058.72106933594,1176.80004882813,1047.0,29.3279342651367,11.1000003814697,9.80000019073486,0.291713863611221,2.03159785270691,3.0,0.200000002980232,0.788104057312012,0.0,0.0,122.40153503418,997.099975585937,529117,6281142,174,WTG-1
2018-01-01 11:50:00,4.15999984741211,317.089385986328,318.730041503906,30.0,158.089996337891,167.005004882812,9.85499954223633,1050.55993652344,1054.59997558594,1047.19995117188,1.57683145999908,9.89999961853027,9.80000019073486,0.049749087542296,1.73500382900238,2.90000009536743,0.200000002980232,0.750516474246979,0.0,0.0,121.750885009766,997.121032714844,529117,6281142,174,WTG-1
2018-01-01 12:00:00,3.85714292526245,316.4990234375,318.582550048828,24.0,105.47142791748,183.009521484375,9.86666679382324,1053.54284667969,1109.40002441406,1047.30004882813,13.0594520568848,10.3999996185303,9.80000019073486,0.132137328386307,2.24766755104065,3.0,-0.100000001490116,0.851116359233856,0.0,0.0,122.98511505127,996.97998046875,529117,6281142,174,WTG-1
2018-01-01 12:10:00,3.8263156414032,334.704376220703,329.378021240234,30.0,152.826309204102,189.121047973633,9.99473667144775,1067.12109375,1149.80004882813,1044.80004882813,36.197681427002,10.8000001907349,9.80000019073486,0.333203971385956,1.92637550830841,3.09999990463257,-0.100000001490116,1.18714261054993,0.0,0.0,133.69108581543,996.785034179688,529117,6281142,174,WTG-1
2018-01-01 12:20:00,3.29999995231628,343.736236572266,343.428588867187,10.0,81.1149978637695,193.479995727539,9.84000015258789,1049.07495117188,1053.69995117188,1022.90002441406,6.18787145614624,9.89999961853027,9.60000038146973,0.073484428226948,2.3400936126709,3.09999990463257,-0.200000002980232,1.11013507843018,0.0,0.0,116.81763458252,996.765014648438,529117,6281142,174,WTG-1
2018-01-01 12:30:00,3.87999987602234,331.348205566406,331.298248291016,20.0,117.11499786377,180.449996948242,9.84000015258789,1050.16003417969,1053.59997558594,1047.90002441406,1.35623168945313,9.89999961853027,9.80000019073486,0.0489895157516,2.04001212120056,3.0,0.400000005960465,0.801498591899872,0.0,0.0,149.518005371094,996.805297851562,529117,6281142,174,WTG-1
2018-01-01 12:40:00,2.91499996185303,350.273803710937,350.562347412109,16.0,27.2899990081787,138.315002441406,9.61999988555908,1025.19506835938,1082.19995117188,949.5,37.791633605957,10.1999998092651,8.89999961853027,0.351567953824997,2.75500988960266,3.09999990463257,1.29999995231628,0.483192503452301,0.0,0.0,141.202850341797,996.766662597656,529117,6281142,174,WTG-1
2018-01-01 12:50:00,2.92499995231628,356.4482421875,353.257568359375,6.0,63.5249977111816,174.695007324219,9.79500007629395,1045.15002441406,1051.59997558594,993.700012207031,14.5626010894775,9.89999961853027,9.30000019073486,0.143090754747391,2.68500566482544,3.09999990463257,1.60000002384186,0.471460491418839,0.0,0.0,149.277450561523,996.742126464844,529117,6281142,174,WTG-1
2018-01-01 13:00:00,3.72499990463257,350.294158935547,355.343658447266,8.0,101.735000610352,181.014999389648,9.85499954223633,1050.1650390625,1052.40002441406,1047.30004882813,1.32901263237,9.89999961853027,9.80000019073486,0.049749087542296,2.45000982284546,3.09999990463257,0.899999976158142,0.564358055591583,0.0,0.0,138.806533813477,996.594970703125,529117,6281142,174,WTG-1
2018-01-01 13:10:00,3.1894736289978,4.7265157699585,357.473999023438,22.0,55.7684211730957,177.45263671875,9.81052589416504,1046.31579589844,1054.69995117188,994.299987792969,13.0023641586304,9.89999961853027,9.30000019073486,0.133356273174286,2.7157940864563,3.09999990463257,1.79999995231628,0.464829504489899,0.0,0.0,165.996734619141,996.559997558594,529117,6281142,174,WTG-1
2018-01-01 13:20:00,3.33809518814087,342.255767822266,343.73403930664,8.0,59.2571411132812,194.29524230957,9.83333301544189,1049.45239257813,1051.90002441406,1046.40002441406,1.13416016101837,9.89999961853027,9.80000019073486,0.047140181064606,2.74286103248596,3.09999990463257,1.70000004768372,0.367191940546036,0.0,0.0,146.833343505859,996.599975585938,529117,6281142,174,WTG-1
2018-01-01 13:30:00,2.66000008583069,353.567169189453,354.0,8.0,33.2999992370605,179.794998168945,9.77999973297119,1042.68505859375,1052.5,991.900024414062,16.1912727355957,10.0,9.39999961853027,0.136381804943085,2.97000002861023,3.09999990463257,2.70000004768372,0.109999939799309,0.0,0.0,163.079391479492,996.515808105469,529117,6281142,174,WTG-1
2018-01-01 13:40:00,3.75263166427612,353.811126708984,354.0,0.0,113.768424987793,179.947372436523,9.84736824035645,1051.0263671875,1074.0,1047.40002441406,5.55326557159424,10.1000003814697,9.80000019073486,0.07517284154892,2.16844987869263,3.09999990463257,0.200000002980232,0.889738380908966,0.0,0.0,152.814636230469,996.975036621094,529117,6281142,174,WTG-1
2018-01-01 13:50:00,4.13000011444092,355.882385253906,353.198059082031,34.0,160.820007324219,161.184997558594,9875,1050.46997070313,1055.09997558594,1047.59997558594,1.74530172348022,9.89999961853027,9.80000019073486,0.043301023542881,1.70001769065857,2.90000009536743,-0.100000001490116,0.817312657833099,0.0,0.0,152.08659362793,999.714965820312,529117,6281142,174,WTG-1
2018-01-01 14:00:00,4.41428565979004,345.449005126953,349.687927246094,24.0,184.542861938477,161.776184082031,9.89523792266846,1053.82385253906,1100.69995117188,1047.40002441406,11.0907363891602,10.3000001907349,9.80000019073486,0.104545205831528,1.40477442741394,2.59999990463257,-0.200000002980232,0.861602127552033,0.0,0.0,162.883880615234,995.234985351562,529117,6281142,174,WTG-1
2018-01-01 14:10:00,5.33333349227905,1.22696971893311,0.244535937905312,30.0,318.177764892578,177.08332824707,10.3888893127441,1106.86108398438,1301.40002441406,1048.80004882813,75.8580780029297,12.1999998092651,9.80000019073486,0.717936038970947,0.38329216837883,2.5,-0.699999988079071,0.974251866340637,0.0,0.0,162.61164855957,995.538879394531,529117,6281142,174,WTG-1
2018-01-01 14:20:00,4.61500024795532,3.67187428474426,357.698760986328,56.0,213.574996948242,155.764999389648,9.88500022888184,1054.20007324219,1127.0,1047.30004882813,16.8090991973877,10.6000003814697,9.80000019073486,0.171099409461021,1.13501274585724,2.20000004768372,-0.699999988079071,0.681377291679382,0.0,0.0,148.74772644043,995.279968261719,529117,6281142,174,WTG-1
2018-01-01 14:30:00,5.41052627563477,8.15837478637695,7.68109321594238,46.0,341.515777587891,178.131576538086,10.394736289978,1108.41577148438,1194.40002441406,1048.80004882813,55.2886695861816,11.1999998092651,9.80000019073486,0.535550475120544,0.136827737092972,1.79999995231628,-0.600000023841858,0.643355131149292,0.0,0.0,162.900756835938,995.424987792969,529117,6281142,174,WTG-1
2018-01-01 14:40:00,4.84999990463257,0.774583339691162,0.353598922491074,54.0,280.855010986328,181.684997558594,10.3900003433228,1107.00500488281,1372.40002441406,1048.09997558594,98.7520217895508,12.8999996185303,9.80000019073486,0.934826195240021,1.12497210502625,3.09999990463257,-0.400000005960465,1.0511302947998,0.0,0.0,148.518783569336,995.589965820312,529117,6281142,174,WTG-1
2018-01-01 14:50:00,5.17619037628174,343.314270019531,346.097198486328,44.0,342.200012207031,179.261901855469,10.4666662216187,1114.98571777344,1238.09997558594,1045.30004882813,65.6724090576172,11.6999998092651,9.80000019073486,0.632706522941589,0.433293581008911,2.70000004768372,-0.699999988079071,0.992031753063202,0.0,0.0,150.26335144043,995.344970703125,529117,6281142,174,WTG-1
2018-01-01 15:00:00,5.63888883590698,353.790466308594,355.569000244141,58.0,349.244445800781,176.805557250977,10.3944444656372,1108.29443359375,1233.80004882813,1047.19995117188,57.0727577209473,11.6999998092651,9.80000019073486,0.561221063137054,0.337950140237808,7.30000019073486,-0.699999988079071,1.78672254085541,0.0,0.0,139.985076904297,995.200012207031,529117,6281142,174,WTG-1
2018-01-01 15:10:00,4375,358.068572998047,357.0,58.0,182.800003051758,173.264999389648,9.91499996185303,1057.78503417969,1144.30004882813,1047.19995117188,23.4269466400146,10.8000001907349,9.80000019073486,0.243464529514313,1.64502644538879,3.0,-0.300000011920929,1.00023746490479,0.0,0.0,166.909729003906,995.559997558594,529117,6281142,174,WTG-1
2018-01-01 15:20:00,4.1100001335144,12.1388788223267,5.50453472137451,30.0,144.149993896484,171.56999206543,9.86499977111816,1050.86499023438,1069.0,1048.19995117188,4.25326919555664,10.0,9.80000019073486,0.057227399200201,1.85002553462982,3.0,-0.300000011920929,0.85761296749115,0.0,0.0,154.88134765625,995.575012207031,529117,6281142,174,WTG-1
2018-01-01 15:30:00,4.09000015258789,353.139343261719,357.602233886719,22.0,153.335006713867,176.925003051758,9.94499969482422,1060.31506347656,1162.19995117188,1047.09997558594,30.341438293457,10.8999996185303,9.80000019073486,0.290645718574524,1.85002493858337,2.79999995231628,0.0,0.869770050048828,0.0,0.0,158.296661376953,995.419982910156,529117,6281142,174,WTG-1
2018-01-01 15:40:00,4.30499982833862,343.924468994141,344.471496582031,20.0,172.154998779297,167.919998168945,9.89999961853027,1055.32995605469,1088.69995117188,1047.69995117188,11.4166145324707,10.1999998092651,9.80000019073486,0.114017516374588,1.56504559516907,2.79999995231628,-0.5,1.09830546379089,0.0,0.0,154.69660949707,995.320007324219,529117,6281142,174,WTG-1
2018-01-01 15:50:00,4.4850001335144,339.617614746094,340.028167724609,30.0,175.199996948242,164.154998779297,9.88000011444092,1052.20495605469,1088.0,1047.09997558594,8.70886707305908,10.1999998092651,9.80000019073486,0.097979456186295,1.42501533031464,2.70000004768372,-0.400000005960465,0.925135135650635,0.0,0.0,161.797378540039,995.114990234375,529117,6281142,174,WTG-1
2018-01-01 16:00:00,4.78999996185303,341.712188720703,338.382080078125,34.0,234.884994506836,168.544998168945,10.0349998474121,1071.17004394531,1200.5,1047.80004882813,38.052978515625,11.3000001907349,9.80000019073486,0.367797493934631,1.03496789932251,3.0,-0.300000011920929,0.997634708881378,0.0,0.0,145.052932739258,994.805297851562,529117,6281142,174,WTG-1
2018-01-01 16:10:00,4.56500005722046,346.019104003906,345.289642333984,34.0,203.794998168945,165.509994506836,9.94499969482422,1061.43505859375,1159.80004882813,1049.0,26.5921802520752,10.8999996185303,9.80000019073486,0.259759426116943,1.29002285003662,2.79999995231628,-0.600000023841858,1.05919778347015,0.0,0.0,152.473754882813,994.679992675781,529117,6281142,174,WTG-1
2018-01-01 16:20:00,4.57999992370606,349.071929931641,355.965515136719,38.0,204.550003051758,160.399993896484,9.84999942779541,1049.85498046875,1053.30004882813,1046.40002441406,1.84754860401154,9.89999961853027,9.80000019073486,0.049999713897705,0.994982540607452,2.79999995231628,-0.400000005960465,1.02003681659698,0.0,0.0,145.161865234375,994.655029296875,529117,6281142,174,WTG-1